2020-08-07T11:57:04.529Z []   INFO 1686 --- [main] o.i.storm.webdav.WebdavService           : Starting WebdavService v1.3.0 on webdav.test.example with PID 1686 (/usr/share/java/storm-webdav/storm-webdav-server.jar started by storm in /etc/storm/webdav)
2020-08-07T11:57:04.538Z []   INFO 1686 --- [main] o.i.storm.webdav.WebdavService           : No active profile set, falling back to default profiles: default
2020-08-07T11:57:11.886Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : ## WebDAV service configuration
2020-08-07T11:57:11.887Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Storage area configuration dir: /etc/storm/webdav/sa.d
2020-08-07T11:57:11.890Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : ### Connector configuration
2020-08-07T11:57:11.891Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : HTTP port: 8085
2020-08-07T11:57:11.892Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : HTTPS port: 8443
2020-08-07T11:57:11.893Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Max connections: 300
2020-08-07T11:57:11.894Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Max connection queue size: 900
2020-08-07T11:57:11.894Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : ### TLS configuration
2020-08-07T11:57:11.895Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Service certificate path: /etc/grid-security/storm-webdav/hostcert.pem
2020-08-07T11:57:11.896Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Service private key path: /etc/grid-security/storm-webdav/hostkey.pem
2020-08-07T11:57:11.897Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Trust anchors directory: /etc/grid-security/certificates
2020-08-07T11:57:11.898Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Trust anchors refresh intervals (seconds): 86400
2020-08-07T11:57:11.900Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Client certificate authentication required: false
2020-08-07T11:57:11.900Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : ### VOMS Map files configuration
2020-08-07T11:57:11.901Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : VOMS Map files enabled: false
2020-08-07T11:57:11.902Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : VOMS Map files configuration directory: /etc/storm/webdav/vo-mapfiles.d
2020-08-07T11:57:11.903Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : VOMS Map files refresh interval (seconds): 21600
2020-08-07T11:57:11.904Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : ## Storage Areas configuration
2020-08-07T11:57:11.930Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : noauth: {vos=test.vo, orgsGrantWritePermission=true, orgsGrantReadPermission=true, name=noauth, voMapEnabled=false, fineGrainedAuthzEnabled=false, anonymousReadEnabled=true, filesystemType=posix, wlcgStructuredScopeAuthzEnabled=false, authenticatedReadEnabled=true, rootPath=/storage/noauth, voMapGrantsWritePermission=false, accessPoints=/noauth}
2020-08-07T11:57:11.931Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : nested: {vos=test.vo.2, orgsGrantWritePermission=true, orgsGrantReadPermission=true, name=nested, voMapEnabled=false, fineGrainedAuthzEnabled=false, anonymousReadEnabled=false, filesystemType=posix, wlcgStructuredScopeAuthzEnabled=false, authenticatedReadEnabled=false, rootPath=/storage/nested, voMapGrantsWritePermission=false, accessPoints=/test.vo.2/nested,/alias}
2020-08-07T11:57:11.932Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : igi: {vos=test.vo, orgsGrantWritePermission=true, orgsGrantReadPermission=true, name=igi, voMapEnabled=false, fineGrainedAuthzEnabled=false, anonymousReadEnabled=false, filesystemType=posix, wlcgStructuredScopeAuthzEnabled=false, authenticatedReadEnabled=true, rootPath=/storage/igi, voMapGrantsWritePermission=false, accessPoints=/igi}
2020-08-07T11:57:11.933Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : tape: {vos=test.vo.2, orgsGrantWritePermission=true, orgsGrantReadPermission=true, name=tape, voMapEnabled=false, fineGrainedAuthzEnabled=false, anonymousReadEnabled=false, filesystemType=posix, wlcgStructuredScopeAuthzEnabled=false, authenticatedReadEnabled=false, rootPath=/storage/tape, voMapGrantsWritePermission=false, accessPoints=/tape}
2020-08-07T11:57:11.934Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : test.vo.bis: {vos=test.vo.2, orgsGrantWritePermission=true, orgsGrantReadPermission=true, name=test.vo.bis, voMapEnabled=false, fineGrainedAuthzEnabled=false, anonymousReadEnabled=false, filesystemType=posix, wlcgStructuredScopeAuthzEnabled=false, authenticatedReadEnabled=false, rootPath=/storage/test.vo.bis, voMapGrantsWritePermission=false, accessPoints=/test.vo.bis}
2020-08-07T11:57:11.935Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : test.vo.2: {vos=test.vo.2, orgsGrantWritePermission=true, orgsGrantReadPermission=true, name=test.vo.2, voMapEnabled=false, fineGrainedAuthzEnabled=false, anonymousReadEnabled=false, filesystemType=posix, wlcgStructuredScopeAuthzEnabled=false, authenticatedReadEnabled=false, rootPath=/storage/test.vo.2, voMapGrantsWritePermission=false, accessPoints=/test.vo.2}
2020-08-07T11:57:11.936Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : test.vo: {vos=test.vo, orgsGrantWritePermission=true, orgsGrantReadPermission=true, name=test.vo, voMapEnabled=false, fineGrainedAuthzEnabled=false, anonymousReadEnabled=false, filesystemType=posix, wlcgStructuredScopeAuthzEnabled=false, authenticatedReadEnabled=false, rootPath=/storage/test.vo, voMapGrantsWritePermission=false, accessPoints=/test.vo}
2020-08-07T11:57:12.199Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Server initialized with port: 8085
2020-08-07T11:57:12.223Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Configured plain HTTP connector on port: 8085
2020-08-07T11:57:12.371Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Configured TLS connector on port: 8443. Conscrypt enabled: false. HTTP/2 enabled: false
2020-08-07T11:57:12.397Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Jetty Access log configured from file '/etc/storm/webdav/logback-access.xml'.
2020-08-07T11:57:12.622Z []   INFO 1686 --- [main] o.i.s.w.spring.web.ServletConfiguration  : Checksum filter enabled
2020-08-07T11:57:12.966Z []   INFO 1686 --- [main] o.i.s.w.spring.web.ServletConfiguration  : Macaroon request filter enabled
2020-08-07T11:57:12.978Z []   INFO 1686 --- [main] o.i.storm.webdav.spring.AppConfig        : Checksum strategy: early
2020-08-07T11:57:14.669Z []   INFO 1686 --- [main] o.i.s.w.a.v.VOMapDetailServiceBuilder    : VOMS Map files disabled.
2020-08-07T11:57:16.328Z []   INFO 1686 --- [main] o.i.storm.webdav.spring.AppConfig        : Initializing local JWT token issuer with issuer: https://webdav.test.example:8443
2020-08-07T11:57:16.425Z []   INFO 1686 --- [main] o.i.storm.webdav.spring.AppConfig        : OAuth trusted issuer configuration will be refreshed every 60 minutes
2020-08-07T11:57:18.053Z []   INFO 1686 --- [main] o.i.storm.webdav.WebdavService           : Started WebdavService in 15.808 seconds (JVM running for 17.118)
2020-08-07T12:06:51.169Z [7d5541c7-1480-4ff6-8f47-cfb28eb02467]   INFO 1686 --- [qtp1703696921-27] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer requested: Source: /test.vo/storm-testsuite_11572107082020/tmp.9Axs5KQlYy/tmp.TQ7hGJGkLR, Destination: https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.9Axs5KQlYy/tmp.TQ7hGJGkLR_2
2020-08-07T12:06:51.614Z []   INFO 1686 --- [qtp1703696921-27] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer completed: ERROR : Error pushing https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.9Axs5KQlYy/tmp.TQ7hGJGkLR_2: 403 status code: 403, reason phrase: Forbidden. Source: /test.vo/storm-testsuite_11572107082020/tmp.9Axs5KQlYy/tmp.TQ7hGJGkLR, Destination: https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.9Axs5KQlYy/tmp.TQ7hGJGkLR_2
2020-08-07T12:06:52.627Z [f66652bf-7ac1-469b-9a34-2d49ad3bf4f3]   INFO 1686 --- [qtp1703696921-15] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer requested: Source: /test.vo/storm-testsuite_11572107082020/tmp.g0Pn5MAdLq, Destination: https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.g0Pn5MAdLq_2
2020-08-07T12:06:52.730Z [f66652bf-7ac1-469b-9a34-2d49ad3bf4f3]  ERROR 1686 --- [qtp1703696921-15] o.i.s.w.tpc.http.HttpTransferClient      : /storage/test.vo/storm-testsuite_11572107082020/tmp.g0Pn5MAdLq (Is a directory)

java.io.FileNotFoundException: /storage/test.vo/storm-testsuite_11572107082020/tmp.g0Pn5MAdLq (Is a directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.apache.http.entity.FileEntity.writeTo(FileEntity.java:108)
	at org.italiangrid.storm.webdav.tpc.utils.CountingFileEntity.writeTo(CountingFileEntity.java:49)
	at org.apache.http.impl.DefaultBHttpClientConnection.sendRequestEntity(DefaultBHttpClientConnection.java:156)
	at org.apache.http.impl.conn.CPoolProxy.sendRequestEntity(CPoolProxy.java:152)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:238)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:123)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:72)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:221)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:165)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:140)
	at org.italiangrid.storm.webdav.tpc.http.HttpTransferClient.handle(HttpTransferClient.java:227)
	at org.italiangrid.storm.webdav.tpc.http.HttpTransferClientMetricsWrapper.handle(HttpTransferClientMetricsWrapper.java:67)
	at org.italiangrid.storm.webdav.tpc.TransferFilter.handlePushCopy(TransferFilter.java:216)
	at org.italiangrid.storm.webdav.tpc.TransferFilter.handleCopy(TransferFilter.java:91)
	at org.italiangrid.storm.webdav.tpc.TransferFilter.doFilter(TransferFilter.java:72)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.italiangrid.storm.webdav.macaroon.MacaroonRequestFilter.doFilter(MacaroonRequestFilter.java:69)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.italiangrid.storm.webdav.server.servlet.ChecksumFilter.doFilter(ChecksumFilter.java:67)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.italiangrid.storm.webdav.server.servlet.LogRequestFilter.doFilter(LogRequestFilter.java:47)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.italiangrid.storm.webdav.server.tracing.RequestIdFilter.doFilter(RequestIdFilter.java:41)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.oauth2.server.resource.web.BearerTokenAuthenticationFilter.doFilterInternal(BearerTokenAuthenticationFilter.java:98)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.preauth.AbstractPreAuthenticatedProcessingFilter.doFilter(AbstractPreAuthenticatedProcessingFilter.java:121)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:94)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:114)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:549)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1610)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1363)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:489)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1580)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1278)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.rewrite.handler.RewriteHandler.handle(RewriteHandler.java:322)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at com.codahale.metrics.jetty9.InstrumentedHandler.handle(InstrumentedHandler.java:239)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:500)
